,HPSO,Baseline,Stations,Total Time [s],Tobs [h],Ingest [Pflop/s],RCAL [Pflop/s],FastImg [Pflop/s],ICAL [Pflop/s],DPrepA [Pflop/s],DPrepB [Pflop/s],DPrepC [Pflop/s],DPrepD [Pflop/s],Total RT [Pflop/s],Total Batch [Pflop/s],Total [Pflop/s],Ingest Rate [TB/s],Channels,PSS [Pflop/s],PST [Pflop/s]
0,hpso01,65000.0,32.0,18000000.0,5.0,0.0012715756418844445,0.005825243084842254,0.0041732968471542824,0.06527720382305588,0.016088546073449648,0.03784372491219375,0.09665153718297297,0.0009844940253866668,0.011270115573880982,0.21684550601705888,0.22811562159093987,0.0009227468800000001,16384.0,,
1,hpso02a,65000.0,32.0,18000000.0,5.0,0.0012715756418844445,0.005825243084842254,0.0041732968471542824,0.03780256465125384,0.016088546073449648,0.03784372491219375,0.09665153718297297,0.0009844940253866668,0.011270115573880982,0.18937086684525684,0.20064098241913783,0.0009227468800000001,16384.0,,
2,hpso02b,65000.0,32.0,18000000.0,5.0,0.0012715756418844445,0.005825243084842254,0.0041732968471542824,0.03780256465125384,0.016088546073449648,0.03784372491219375,0.09665153718297297,0.0009844940253866668,0.011270115573880982,0.18937086684525684,0.20064098241913783,0.0009227468800000001,16384.0,,
3,hpso04a,65000.0,32.0,45900000.0,0.6666666666666666,0.0006357878209422223,0.002109245989455071,0.001866939790081101,0.0,0.0,0.0,0.0,0.0,0.0046119736004783946,0.0005008800000000004,0.005112853600478395,0.00046137344000000003,16384.0,0.00050088,
4,hpso05a,65000.0,32.0,15480000.0,0.6666666666666666,0.0006357878209422223,0.002109245989455071,0.001866939790081101,0.0,0.0,0.0,0.0,0.0,0.0046119736004783946,2.754999999998384e-07,0.004612249100478394,0.00046137344000000003,16384.0,,2.755e-07
0,hpso01,65000.0,32.0,18000000.0,5.0,0.002542659469084445,0.007274451785808003,0.004416403152961977,0.07669361278045465,0.016088546073449648,0.03784372491219375,0.1000070899017033,0.0011402882787258227,0.014233514407854423,0.23177326194652714,0.24600677635438156,0.0018454937600000001,32768.0,,
1,hpso02a,65000.0,32.0,18000000.0,5.0,0.002542659469084445,0.007274451785808003,0.004416403152961977,0.03900344288575328,0.016088546073449648,0.03784372491219375,0.1000070899017033,0.0011402882787258227,0.014233514407854423,0.19408309205182578,0.2083166064596802,0.0018454937600000001,32768.0,,
2,hpso02b,65000.0,32.0,18000000.0,5.0,0.002542659469084445,0.007274451785808003,0.004416403152961977,0.03900344288575328,0.016088546073449648,0.03784372491219375,0.1000070899017033,0.0011402882787258227,0.014233514407854423,0.19408309205182578,0.2083166064596802,0.0018454937600000001,32768.0,,
3,hpso04a,65000.0,32.0,45900000.0,0.6666666666666666,0.0012713297345422225,0.002109245989455071,0.001866939790081101,0.0,0.0,0.0,0.0,0.0,0.005247515514078394,0.0005008800000000004,0.005748395514078394,0.0009227468800000001,32768.0,0.00050088,
4,hpso05a,65000.0,32.0,15480000.0,0.6666666666666666,0.0012713297345422225,0.002109245989455071,0.001866939790081101,0.0,0.0,0.0,0.0,0.0,0.005247515514078394,2.754999999998384e-07,0.005247791014078394,0.0009227468800000001,32768.0,,2.755e-07
0,hpso01,65000.0,32.0,18000000.0,5.0,0.005084827123484445,0.007274451785808003,0.004416403152961977,0.07669361278045465,0.016088546073449648,0.03784372491219375,0.1000070899017033,0.0011402882787258227,0.016775682062254424,0.23177326194652714,0.24854894400878158,0.0036909875200000003,65536.0,,
1,hpso02a,65000.0,32.0,18000000.0,5.0,0.005084827123484445,0.007274451785808003,0.004416403152961977,0.03900344288575328,0.016088546073449648,0.03784372491219375,0.1000070899017033,0.0011402882787258227,0.016775682062254424,0.19408309205182578,0.21085877411408022,0.0036909875200000003,65536.0,,
2,hpso02b,65000.0,32.0,18000000.0,5.0,0.005084827123484445,0.007274451785808003,0.004416403152961977,0.03900344288575328,0.016088546073449648,0.03784372491219375,0.1000070899017033,0.0011402882787258227,0.016775682062254424,0.19408309205182578,0.21085877411408022,0.0036909875200000003,65536.0,,
3,hpso04a,65000.0,32.0,45900000.0,0.6666666666666666,0.0025424135617422225,0.002109245989455071,0.001866939790081101,0.0,0.0,0.0,0.0,0.0,0.006518599341278394,0.0005008800000000004,0.007019479341278395,0.0018454937600000001,65536.0,0.00050088,
4,hpso05a,65000.0,32.0,15480000.0,0.6666666666666666,0.0025424135617422225,0.002109245989455071,0.001866939790081101,0.0,0.0,0.0,0.0,0.0,0.006518599341278394,2.754999999998384e-07,0.006518874841278394,0.0018454937600000001,65536.0,,2.755e-07
0,hpso01,65000.0,64.0,18000000.0,5.0,0.005009231860622223,0.01671343527717266,0.008270304771974263,0.15976976611847538,0.051289540674027904,0.07808719615864373,0.18080536791673285,0.00400149184512,0.029992971909769142,0.4739533627129999,0.503946334622769,0.003635063466666667,16384.0,,
1,hpso02a,65000.0,64.0,18000000.0,5.0,0.005009231860622223,0.01671343527717266,0.008270304771974263,0.10124340924937321,0.051289540674027904,0.07808719615864373,0.18080536791673285,0.00400149184512,0.029992971909769142,0.4154270058438977,0.4454199777536668,0.003635063466666667,16384.0,,
2,hpso02b,65000.0,64.0,18000000.0,5.0,0.005009231860622223,0.01671343527717266,0.008270304771974263,0.10124340924937321,0.051289540674027904,0.07808719615864373,0.18080536791673285,0.00400149184512,0.029992971909769142,0.4154270058438977,0.4454199777536668,0.003635063466666667,16384.0,,
3,hpso04a,65000.0,64.0,45900000.0,0.6666666666666666,0.0025046159303111115,0.006043172612263098,0.003302497564216753,0.0,0.0,0.0,0.0,0.0,0.011850286106790963,0.0005008800000000004,0.012351166106790963,0.0018175317333333336,16384.0,0.00050088,
4,hpso05a,65000.0,64.0,15480000.0,0.6666666666666666,0.0025046159303111115,0.006043172612263098,0.003302497564216753,0.0,0.0,0.0,0.0,0.0,0.011850286106790963,2.7550000000070574e-07,0.011850561606790964,0.0018175317333333336,16384.0,,2.755e-07
0,hpso01,65000.0,64.0,18000000.0,5.0,0.010016531785955556,0.02112741812289514,0.00914493493251486,0.19810488903015946,0.051289540674027904,0.07808719615864373,0.19111645779753786,0.004634720100627538,0.04028888484136556,0.5232328037609963,0.563521688602362,0.007270126933333334,32768.0,,
1,hpso02a,65000.0,64.0,18000000.0,5.0,0.010016531785955556,0.02112741812289514,0.00914493493251486,0.105515787219763,0.051289540674027904,0.07808719615864373,0.19111645779753786,0.004634720100627538,0.04028888484136556,0.4306437019506001,0.47093258679196565,0.007270126933333334,32768.0,,
2,hpso02b,65000.0,64.0,18000000.0,5.0,0.010016531785955556,0.02112741812289514,0.00914493493251486,0.105515787219763,0.051289540674027904,0.07808719615864373,0.19111645779753786,0.004634720100627538,0.04028888484136556,0.4306437019506001,0.47093258679196565,0.007270126933333334,32768.0,,
3,hpso04a,65000.0,64.0,45900000.0,0.6666666666666666,0.005008265892977778,0.006043172612263098,0.003302497564216753,0.0,0.0,0.0,0.0,0.0,0.01435393606945763,0.0005008800000000004,0.01485481606945763,0.003635063466666667,32768.0,0.00050088,
4,hpso05a,65000.0,64.0,15480000.0,0.6666666666666666,0.005008265892977778,0.006043172612263098,0.003302497564216753,0.0,0.0,0.0,0.0,0.0,0.01435393606945763,2.7550000000070574e-07,0.01435421156945763,0.003635063466666667,32768.0,,2.755e-07
0,hpso01,65000.0,64.0,18000000.0,5.0,0.020031131636622224,0.02112741812289514,0.00914493493251486,0.19810488903015946,0.051289540674027904,0.07808719615864373,0.19111645779753786,0.004634720100627538,0.05030348469203223,0.5232328037609965,0.5735362884530287,0.014540253866666668,65536.0,,
1,hpso02a,65000.0,64.0,18000000.0,5.0,0.020031131636622224,0.02112741812289514,0.00914493493251486,0.105515787219763,0.051289540674027904,0.07808719615864373,0.19111645779753786,0.004634720100627538,0.05030348469203223,0.4306437019506001,0.4809471866426323,0.014540253866666668,65536.0,,
2,hpso02b,65000.0,64.0,18000000.0,5.0,0.020031131636622224,0.02112741812289514,0.00914493493251486,0.105515787219763,0.051289540674027904,0.07808719615864373,0.19111645779753786,0.004634720100627538,0.05030348469203223,0.4306437019506001,0.4809471866426323,0.014540253866666668,65536.0,,
3,hpso04a,65000.0,64.0,45900000.0,0.6666666666666666,0.010015565818311112,0.006043172612263098,0.003302497564216753,0.0,0.0,0.0,0.0,0.0,0.019361235994790962,0.0005008799999999987,0.01986211599479096,0.007270126933333334,65536.0,0.00050088,
4,hpso05a,65000.0,64.0,15480000.0,0.6666666666666666,0.010015565818311112,0.006043172612263098,0.003302497564216753,0.0,0.0,0.0,0.0,0.0,0.019361235994790962,2.7550000000070574e-07,0.019361511494790963,0.007270126933333334,65536.0,,2.755e-07
0,hpso01,65000.0,128.0,18000000.0,5.0,0.019882786028657777,0.05076463825349772,0.024042588133682253,0.46822806236421277,0.17674907134768486,0.21662189971711399,0.44333301416727666,0.016132998867626668,0.09469001241583774,1.3210650464639149,1.4157550588797525,0.01442840576,16384.0,,
1,hpso02a,65000.0,128.0,18000000.0,5.0,0.019882786028657777,0.05076463825349772,0.024042588133682253,0.324936760765094,0.17674907134768486,0.21662189971711399,0.44333301416727666,0.016132998867626668,0.09469001241583774,1.1777737448647962,1.2724637572806339,0.01442840576,16384.0,,
2,hpso02b,65000.0,128.0,18000000.0,5.0,0.019882786028657777,0.05076463825349772,0.024042588133682253,0.324936760765094,0.17674907134768486,0.21662189971711399,0.44333301416727666,0.016132998867626668,0.09469001241583774,1.1777737448647962,1.2724637572806339,0.01442840576,16384.0,,
3,hpso04a,65000.0,128.0,45900000.0,0.6666666666666666,0.009941393014328889,0.019296404763134274,0.008825828144499772,0.0,0.0,0.0,0.0,0.0,0.03806362592196293,0.0005008800000000022,0.038564505921962935,0.00721420288,16384.0,0.00050088,
4,hpso05a,65000.0,128.0,15480000.0,0.6666666666666666,0.009941393014328889,0.019296404763134274,0.008825828144499772,0.0,0.0,0.0,0.0,0.0,0.03806362592196293,2.7550000000070574e-07,0.038063901421962934,0.00721420288,16384.0,,2.755e-07
0,hpso01,65000.0,128.0,18000000.0,5.0,0.039757914963057785,0.06640654948763179,0.027345518650900708,0.6111775107580499,0.17674907134768486,0.21662189971711399,0.4836068847653429,0.018686014373958646,0.1335099831015903,1.5068413809621504,1.6403513640637406,0.02885681152,32768.0,,
1,hpso02a,65000.0,128.0,18000000.0,5.0,0.039757914963057785,0.06640654948763179,0.027345518650900708,0.3407623111081685,0.17674907134768486,0.21662189971711399,0.4836068847653429,0.018686014373958646,0.1335099831015903,1.236426181312269,1.3699361644138592,0.02885681152,32768.0,,
2,hpso02b,65000.0,128.0,18000000.0,5.0,0.039757914963057785,0.06640654948763179,0.027345518650900708,0.3407623111081685,0.17674907134768486,0.21662189971711399,0.4836068847653429,0.018686014373958646,0.1335099831015903,1.236426181312269,1.3699361644138592,0.02885681152,32768.0,,
3,hpso04a,65000.0,128.0,45900000.0,0.6666666666666666,0.019878957481528892,0.019296404763134274,0.008825828144499772,0.0,0.0,0.0,0.0,0.0,0.048001190389162944,0.0005008800000000022,0.048502070389162946,0.01442840576,32768.0,0.00050088,
4,hpso05a,65000.0,128.0,15480000.0,0.6666666666666666,0.019878957481528892,0.019296404763134274,0.008825828144499772,0.0,0.0,0.0,0.0,0.0,0.048001190389162944,2.7550000000070574e-07,0.048001465889162945,0.01442840576,32768.0,,2.755e-07
0,hpso01,65000.0,128.0,18000000.0,5.0,0.07950817283185779,0.06640654948763179,0.027345518650900708,0.6111775107580499,0.17674907134768486,0.21662189971711399,0.4836068847653429,0.018686014373958646,0.1732602409703903,1.5068413809621506,1.6801016219325409,0.05771362304,65536.0,,
1,hpso02a,65000.0,128.0,18000000.0,5.0,0.07950817283185779,0.06640654948763179,0.027345518650900708,0.3407623111081685,0.17674907134768486,0.21662189971711399,0.4836068847653429,0.018686014373958646,0.1732602409703903,1.236426181312269,1.4096864222826593,0.05771362304,65536.0,,
2,hpso02b,65000.0,128.0,18000000.0,5.0,0.07950817283185779,0.06640654948763179,0.027345518650900708,0.3407623111081685,0.17674907134768486,0.21662189971711399,0.4836068847653429,0.018686014373958646,0.1732602409703903,1.236426181312269,1.4096864222826593,0.05771362304,65536.0,,
3,hpso04a,65000.0,128.0,45900000.0,0.6666666666666666,0.039754086415928896,0.019296404763134274,0.008825828144499772,0.0,0.0,0.0,0.0,0.0,0.06787631932356294,0.0005008799999999952,0.06837719932356294,0.02885681152,65536.0,0.00050088,
4,hpso05a,65000.0,128.0,15480000.0,0.6666666666666666,0.039754086415928896,0.019296404763134274,0.008825828144499772,0.0,0.0,0.0,0.0,0.0,0.06787631932356294,2.7549999999376684e-07,0.06787659482356294,0.02885681152,65536.0,,2.755e-07
0,hpso01,65000.0,256.0,18000000.0,5.0,0.07922286128696887,0.16535444674136685,0.08590022467663046,1.5132644550593781,0.6246926756486769,0.6992366137262632,1.3136512133038036,0.0647860584448,0.33047753270496616,4.215631016182921,4.546108548887887,0.05748992682666666,16384.0,,
1,hpso02a,65000.0,256.0,18000000.0,5.0,0.07922286128696887,0.16535444674136685,0.08590022467663046,1.109065243326045,0.6246926756486769,0.6992366137262632,1.3136512133038036,0.0647860584448,0.33047753270496616,3.811431804449589,4.141909337154555,0.05748992682666666,16384.0,,
2,hpso02b,65000.0,256.0,18000000.0,5.0,0.07922286128696887,0.16535444674136685,0.08590022467663046,1.109065243326045,0.6246926756486769,0.6992366137262632,1.3136512133038036,0.0647860584448,0.33047753270496616,3.811431804449589,4.141909337154555,0.05748992682666666,16384.0,,
3,hpso04a,65000.0,256.0,45900000.0,0.6666666666666666,0.039611430643484435,0.06481600857783025,0.03048134943256353,0.0,0.0,0.0,0.0,0.0,0.13490878865387823,0.0005008800000000091,0.13540966865387824,0.02874496341333333,16384.0,0.00050088,
4,hpso05a,65000.0,256.0,15480000.0,0.6666666666666666,0.039611430643484435,0.06481600857783025,0.03048134943256353,0.0,0.0,0.0,0.0,0.0,0.13490878865387823,2.7550000000764463e-07,0.13490906415387824,0.02874496341333333,16384.0,,2.755e-07
0,hpso01,65000.0,256.0,18000000.0,5.0,0.1584152354907022,0.2213072250211314,0.09872076649684779,2.03061810532869,0.6246926756486769,0.6992366137262632,1.4673996907684788,0.07503832543873157,0.47844322700868136,4.8969854109108395,5.375428637919521,0.11497985365333332,32768.0,,
1,hpso02a,65000.0,256.0,18000000.0,5.0,0.1584152354907022,0.2213072250211314,0.09872076649684779,1.1690606438192603,0.6246926756486769,0.6992366137262632,1.4673996907684788,0.07503832543873157,0.47844322700868136,4.03542794940141,4.513871176410092,0.11497985365333332,32768.0,,
2,hpso02b,65000.0,256.0,18000000.0,5.0,0.1584152354907022,0.2213072250211314,0.09872076649684779,1.1690606438192603,0.6246926756486769,0.6992366137262632,1.4673996907684788,0.07503832543873157,0.47844322700868136,4.03542794940141,4.513871176410092,0.11497985365333332,32768.0,,
3,hpso04a,65000.0,256.0,45900000.0,0.6666666666666666,0.0792076177453511,0.06481600857783025,0.03048134943256353,0.0,0.0,0.0,0.0,0.0,0.17450497575574486,0.0005008800000000091,0.17500585575574487,0.05748992682666666,32768.0,0.00050088,
4,hpso05a,65000.0,256.0,15480000.0,0.6666666666666666,0.0792076177453511,0.06481600857783025,0.03048134943256353,0.0,0.0,0.0,0.0,0.0,0.17450497575574486,2.7550000000764463e-07,0.17450525125574487,0.05748992682666666,32768.0,,2.755e-07
0,hpso01,65000.0,256.0,18000000.0,5.0,0.3167999838981689,0.2213072250211314,0.09872076649684779,2.03061810532869,0.6246926756486769,0.6992366137262632,1.4673996907684788,0.07503832543873157,0.6368279754161481,4.89698541091084,5.5338133863269885,0.22995970730666665,65536.0,,
1,hpso02a,65000.0,256.0,18000000.0,5.0,0.3167999838981689,0.2213072250211314,0.09872076649684779,1.1690606438192603,0.6246926756486769,0.6992366137262632,1.4673996907684788,0.07503832543873157,0.6368279754161481,4.03542794940141,4.672255924817558,0.22995970730666665,65536.0,,
2,hpso02b,65000.0,256.0,18000000.0,5.0,0.3167999838981689,0.2213072250211314,0.09872076649684779,1.1690606438192603,0.6246926756486769,0.6992366137262632,1.4673996907684788,0.07503832543873157,0.6368279754161481,4.03542794940141,4.672255924817558,0.22995970730666665,65536.0,,
3,hpso04a,65000.0,256.0,45900000.0,0.6666666666666666,0.15839999194908444,0.06481600857783025,0.03048134943256353,0.0,0.0,0.0,0.0,0.0,0.25369734995947824,0.0005008799999999813,0.2541982299594782,0.11497985365333332,65536.0,0.00050088,
4,hpso05a,65000.0,256.0,15480000.0,0.6666666666666666,0.15839999194908444,0.06481600857783025,0.03048134943256353,0.0,0.0,0.0,0.0,0.0,0.25369734995947824,2.7549999997988905e-07,0.2536976254594782,0.11497985365333332,65536.0,,2.755e-07
0,hpso01,65000.0,512.0,18000000.0,5.0,0.3162748794925511,0.5340131336162592,0.3302983281434025,4.897271665226299,2.3541660129512665,2.503983537367972,4.518974606349488,0.25965235972778666,1.1805863412522128,14.534048181622813,15.714634522875025,0.22951231488,16384.0,,
1,hpso02a,65000.0,512.0,18000000.0,5.0,0.3162748794925511,0.5340131336162592,0.3302983281434025,3.780659778676527,2.3541660129512665,2.503983537367972,4.518974606349488,0.25965235972778666,1.1805863412522128,13.41743629507304,14.598022636325252,0.22951231488,16384.0,,
2,hpso02b,65000.0,512.0,18000000.0,5.0,0.3162748794925511,0.5340131336162592,0.3302983281434025,3.780659778676527,2.3541660129512665,2.503983537367972,4.518974606349488,0.25965235972778666,1.1805863412522128,13.41743629507304,14.598022636325252,0.22951231488,16384.0,,
3,hpso04a,65000.0,512.0,45900000.0,0.6666666666666666,0.15813743974627556,0.21673228746570905,0.11622783250666727,0.0,0.0,0.0,0.0,0.0,0.4910975597186519,0.0005008799999999813,0.49159843971865186,0.11475615744,16384.0,0.00050088,
4,hpso05a,65000.0,512.0,15480000.0,0.6666666666666666,0.15813743974627556,0.21673228746570905,0.11622783250666727,0.0,0.0,0.0,0.0,0.0,0.4910975597186519,2.7549999997988905e-07,0.49109783521865186,0.11475615744,16384.0,,2.755e-07
0,hpso01,65000.0,512.0,18000000.0,5.0,0.6324280932397511,0.7480448678218885,0.380692614816198,6.878779923892501,2.3541660129512665,2.503983537367972,5.119784348908921,0.3007418376407202,1.7611655758778377,17.157455660761382,18.91862123663922,0.45902462976,32768.0,,
1,hpso02a,65000.0,512.0,18000000.0,5.0,0.6324280932397511,0.7480448678218885,0.380692614816198,4.014338183887967,2.3541660129512665,2.503983537367972,5.119784348908921,0.3007418376407202,1.7611655758778377,14.293013920756847,16.054179496634685,0.45902462976,32768.0,,
2,hpso02b,65000.0,512.0,18000000.0,5.0,0.6324280932397511,0.7480448678218885,0.380692614816198,4.014338183887967,2.3541660129512665,2.503983537367972,5.119784348908921,0.3007418376407202,1.7611655758778377,14.293013920756847,16.054179496634685,0.45902462976,32768.0,,
3,hpso04a,65000.0,512.0,45900000.0,0.6666666666666666,0.31621404661987557,0.21673228746570905,0.11622783250666727,0.0,0.0,0.0,0.0,0.0,0.6491741665922519,0.0005008800000000369,0.649675046592252,0.22951231488,32768.0,0.00050088,
4,hpso05a,65000.0,512.0,15480000.0,0.6666666666666666,0.31621404661987557,0.21673228746570905,0.11622783250666727,0.0,0.0,0.0,0.0,0.0,0.6491741665922519,2.755000000354002e-07,0.649174442092252,0.22951231488,32768.0,,2.755e-07
0,hpso01,65000.0,512.0,18000000.0,5.0,1.264734520734151,0.7480448678218885,0.380692614816198,6.878779923892501,2.3541660129512665,2.503983537367972,5.119784348908921,0.3007418376407202,2.3934720033722376,17.157455660761382,19.55092766413362,0.91804925952,65536.0,,
1,hpso02a,65000.0,512.0,18000000.0,5.0,1.264734520734151,0.7480448678218885,0.380692614816198,4.014338183887967,2.3541660129512665,2.503983537367972,5.119784348908921,0.3007418376407202,2.3934720033722376,14.293013920756849,16.686485924129087,0.91804925952,65536.0,,
2,hpso02b,65000.0,512.0,18000000.0,5.0,1.264734520734151,0.7480448678218885,0.380692614816198,4.014338183887967,2.3541660129512665,2.503983537367972,5.119784348908921,0.3007418376407202,2.3934720033722376,14.293013920756849,16.686485924129087,0.91804925952,65536.0,,
3,hpso04a,65000.0,512.0,45900000.0,0.6666666666666666,0.6323672603670755,0.21673228746570905,0.11622783250666727,0.0,0.0,0.0,0.0,0.0,0.9653273803394518,0.0005008800000000369,0.9658282603394518,0.45902462976,65536.0,0.00050088,
4,hpso05a,65000.0,512.0,15480000.0,0.6666666666666666,0.6323672603670755,0.21673228746570905,0.11622783250666727,0.0,0.0,0.0,0.0,0.0,0.9653273803394518,2.755000000354002e-07,0.9653276558394518,0.45902462976,65536.0,,2.755e-07
